A
1000 Generated by WorldEditor

1      6 1 0 VRMM MALE INTL
100 45.11 1 0 0.25 0 3 0 18  04.20629400  073.52888900  100   61 2 0 0 0 36  04.17736900  073.52936700  290   73 3 7 0 0
110 1 0.25 90.0600 xxx
111  04.18854810  073.52819752
111  04.18854724  073.52902262
111  04.18879410  073.52902288
113  04.18879496  073.52819778
110 1 0.25 90.0600 xxx
111  04.18591310  073.52823572
111  04.18591224  073.52906082
111  04.18615910  073.52906108
113  04.18615996  073.52823598
110 1 0.25 90.0500 xxx
111  04.18751310  073.52818992
111  04.18751238  073.52901502
111  04.18781410  073.52901528
113  04.18781482  073.52819018
110 1 0.25 179.0600 xxx
111  04.19211400  073.52807153
111  04.19101695  073.52808958
111  04.19102280  073.52844707
113  04.19211985  073.52842902
110 1 0.25 90.0500 xxx
111  04.19513336  073.52749530
111  04.19513217  073.52887048
111  04.19537904  073.52887070
113  04.19538023  073.52749552
110 1 0.25 179.0600 xxx
111  04.18917069  073.52754970
111  04.18552301  073.52760971
111  04.18553651  073.52843470
113  04.18918419  073.52837469
110 1 0.25 90.0600 xxx
111  04.19191328  073.52841137
111  04.19191271  073.52896143
111  04.19210472  073.52896163
113  04.19210529  073.52841157
21  04.20360142  073.52933560 2 179.0600 3.0 18  PAPI-4L
21  04.18280686  073.52887505 2 359.0600 3.0 36  PAPI-4L
14  04.18561550  073.52796170  60.00 0 ATC Tower
15  04.18829490  073.52792360  90.00 Ramp
18  04.19185564  073.53055248 1 BCN
19  04.20670994  073.52949279 1 WS
19  04.17695306  073.52876323 1 WS
53 12160 GND
54 11810 TWR
55 11970 APP
99
